
=== ANALYSIS RESULTS (50 generations) ===
Total unique words: 841
  whisper                 2 (  4.0%)
  her                     2 (  4.0%)
  name                    2 (  4.0%)
  broken                  2 (  4.0%)

[std/xl/distance/all] - 203 total words, top 15:
  the                    30 ( 60.0%)
  trees                  10 ( 20.0%)
  through                 9 ( 18.0%)
  beyond                  7 ( 14.0%)
  mountains               5 ( 10.0%)
  far                     5 ( 10.0%)
  her                     5 ( 10.0%)
  past                    4 (  8.0%)
  still                   4 (  8.0%)
  waters                  4 (  8.0%)
  distant                 4 (  8.0%)
  weathered               4 (  8.0%)
  twisted                 4 (  8.0%)
  fields                  4 (  8.0%)
  ridge                   3 (  6.0%)

[std/xl/lighting/all] - 247 total words, top 15:
  illumination           18 ( 36.0%)
  lighting               17 ( 34.0%)
  light                  13 ( 26.0%)
  with                   13 ( 26.0%)
  creating                9 ( 18.0%)
  warm                    6 ( 12.0%)
  side                    6 ( 12.0%)
  glow                    6 ( 12.0%)
  soft                    6 ( 12.0%)
  even                    6 ( 12.0%)
  overhead                4 (  8.0%)
  radiant                 4 (  8.0%)
  red                     3 (  6.0%)
  moon                    3 (  6.0%)
  reflection              3 (  6.0%)

[std/xl/details/all] - 546 total words, top 15:
  with                   54 (108.0%)
  the                    15 ( 30.0%)
  mechanical             11 ( 22.0%)
  patterns               11 ( 22.0%)
  intricate              10 ( 20.0%)
  around                 10 ( 20.0%)
  fused                   9 ( 18.0%)
  glowing                 9 ( 18.0%)
  from                    9 ( 18.0%)
  eye                     8 ( 16.0%)
  tentacles               8 ( 16.0%)
  small                   7 ( 14.0%)
  and                     7 ( 14.0%)
  paint                   7 ( 14.0%)
  design                  6 ( 12.0%)

=== potential issues ===
Words appearing in >80% of generations (may indicate over-weighting):
  with                  182 (364.0%)
  the                    94 (188.0%)
  shot                   65 (130.0%)
  eye                    59 (118.0%)
  and                    41 ( 82.0%)

Words appearing in <5% of generations (may indicate under-weighting):
  focus                   2 (  4.0%)
  tracking                2 (  4.0%)
  ceremonial              2 (  4.0%)
  alley                   2 (  4.0%)
  diner                   2 (  4.0%)
  woods                   2 (  4.0%)
  whisper                 2 (  4.0%)
  cadence                 2 (  4.0%)
  streaks                 2 (  4.0%)
  cut                     2 (  4.0%)
  floral                  2 (  4.0%)
  citadel                 2 (  4.0%)
  heat                    2 (  4.0%)
  stars                   2 (  4.0%)
  shards                  2 (  4.0%)
  each                    2 (  4.0%)
  showing                 2 (  4.0%)
  different               2 (  4.0%)
  choker                  2 (  4.0%)
  trailing                2 (  4.0%)
