
=== ANALYSIS RESULTS (100 generations) ===
Total unique words: 1146
  top                    11 ( 11.0%)
  bikini                  7 (  7.0%)
  overalls                6 (  6.0%)
  details                 6 (  6.0%)
  ornate                  6 (  6.0%)
  gloves                  6 (  6.0%)
  bodysuit                6 (  6.0%)
  cardigan                6 (  6.0%)
  vest                    5 (  5.0%)
  high                    5 (  5.0%)
  uniform                 5 (  5.0%)
  wrap                    5 (  5.0%)
  shift                   4 (  4.0%)
  flowing                 4 (  4.0%)

[std/xl/location/all] - 455 total words, top 15:
  that                    7 (  7.0%)
  forgotten               7 (  7.0%)
  shell                   6 (  6.0%)
  factory                 5 (  5.0%)
  whispering              5 (  5.0%)
  mouth                   5 (  5.0%)
  waterfall               5 (  5.0%)
  lit                     5 (  5.0%)
  twin                    5 (  5.0%)
  suns                    5 (  5.0%)
  altar                   5 (  5.0%)
  overtaken               5 (  5.0%)
  abandoned               5 (  5.0%)
  lip                     4 (  4.0%)
  rain                    4 (  4.0%)

[std/xl/environment/all] - 437 total words, top 15:
  abstract               10 ( 10.0%)
  background              9 (  9.0%)
  shapes                  9 (  9.0%)
  graphic                 7 (  7.0%)
  light                   7 (  7.0%)
  through                 7 (  7.0%)
  bold                    6 (  6.0%)
  golden                  5 (  5.0%)
  dust                    5 (  5.0%)
  create                  4 (  4.0%)
  into                    4 (  4.0%)
  like                    4 (  4.0%)
  panels                  4 (  4.0%)
  across                  4 (  4.0%)
  intersecting            3 (  3.0%)

[std/xl/distance/all] - 349 total words, top 15:
  beyond                 21 ( 21.0%)
  across                 14 ( 14.0%)
  through                10 ( 10.0%)
  far                     9 (  9.0%)
  clouds                  9 (  9.0%)
  distant                 8 (  8.0%)
  distance                8 (  8.0%)
  ridge                   7 (  7.0%)
  above                   7 (  7.0%)
  horizon                 7 (  7.0%)
  void                    7 (  7.0%)
  rolling                 6 (  6.0%)
  mist                    6 (  6.0%)
  jagged                  5 (  5.0%)
  peaks                   5 (  5.0%)

[std/xl/lighting/all] - 447 total words, top 15:
  illumination           22 ( 22.0%)
  light                  20 ( 20.0%)
  side                   19 ( 19.0%)
  gentle                 15 ( 15.0%)
  overhead               13 ( 13.0%)
  glow                   12 ( 12.0%)
  dramatic               11 ( 11.0%)
  above                  11 ( 11.0%)
  glowing                11 ( 11.0%)
  diffused               11 ( 11.0%)
  warm                   10 ( 10.0%)
  soft                    8 (  8.0%)
  creating                7 (  7.0%)
  mysterious              7 (  7.0%)
  romantic                6 (  6.0%)

[std/xl/details/all] - 846 total words, top 15:
  intricate              30 ( 30.0%)
  geometric              23 ( 23.0%)
  patterns               20 ( 20.0%)
  mechanical             18 ( 18.0%)
  ring                   14 ( 14.0%)
  design                 13 ( 13.0%)
  tentacles              11 ( 11.0%)
  integrated             11 ( 11.0%)
  golden                 11 ( 11.0%)
  around                 10 ( 10.0%)
  paint                  10 ( 10.0%)
  creature               10 ( 10.0%)
  dripping               10 ( 10.0%)
  combined               10 ( 10.0%)
  elements               10 ( 10.0%)

=== potential issues ===
Words appearing in >80% of generations (may indicate over-weighting):

Words appearing in <5% of generations (may indicate under-weighting):
  sides                   4 (  4.0%)
  shift                   4 (  4.0%)
  amid                    4 (  4.0%)
  embers                  4 (  4.0%)
  vibrant                 4 (  4.0%)
  underfoot               4 (  4.0%)
  scattered               4 (  4.0%)
  ruins                   4 (  4.0%)
  playful                 4 (  4.0%)
  thin                    4 (  4.0%)
  cel                     4 (  4.0%)
  walking                 4 (  4.0%)
  forward                 4 (  4.0%)
  stance                  4 (  4.0%)
  shorts                  4 (  4.0%)
  casually                4 (  4.0%)
  rising                  4 (  4.0%)
  moonlight               4 (  4.0%)
  manner                  4 (  4.0%)
  heeled                  4 (  4.0%)
